Age,Communication,Documents,Education,Experience,Gender,Job Type,Others,Ownership,Shift Timings,Skills,Working Days,experience,location,salary_max,salary_min
18 - 31 yrs,Good Hindi skills - Ability to SpeakCompulsory,Aadhar Card     Voter ID,12th pass preferred,Freshers as Admin Executive preferred,,Full Time,,,,,6 days,Freshers can Apply,Dr Rajendra Nagar,,
18 - 31 yrs,Excellent Hindi skills - Ability to Speak,Voter ID     Photos     Aadhar Card     Pan Card,Graduation degree mandatoryCompulsory,0 to 1 yr of experience as Admin Executive preferred,,Full Time,,Feature Phone     Bike/Scooter     Cycle,10:00 AM - 6:30 PM(day shift|for Male Candidates only),MS ExcelCompulsory      Executive Team,6 days,Freshers can Apply1 yr experience,Idgah Colony,,
18 - 32 yrs,Functional Hindi skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 32 yrs,Good Hindi skills - Ability to Speak,Aadhar Card     2-Wheeler Driving License,12th pass preferred,Freshers as Admin Executive preferred,,Full Time,,,,,6 days,Freshers can Apply,Dum Dum,,
18 - 28 yrsCompulsory,Good English skills - Ability to Speak & Read     Good Hindi skills - Ability to Speak     Good Bengali skills - Ability to Speak,Pan CardCompulsory      Aadhar CardCompulsory      Passport     Marksheets and Degree,Below 10th allowed,Freshers as Admin Executive or Air Hostess in Aviation / Airlines preferred,,Full Time,Candidates should carry Updated CV & original ID proofCompulsory,Laptop required     Android Phone,12:00 PM - 8:00 PM(day shift)  9:00 AM - 5:00 PM(day shift)  11:00 AM - 7:00 PM(day shift)  10:30 AM - 6:30 PM(day shift),Good communication skillsCompulsory      teamwork,6 days  (Alternate Sunday Off),Freshers can Apply| Resume Required,Newtown,,
18 - 35 yrs,Excellent English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 45 yrs,,,Below 10th allowed     Bachelor of Commerce (B.Com.) preferred,Minimum 6 months of experience as Admin Executive in Other preferred,,Full Time,,,9:30 AM - 6:30 PM(day shift),AccountancyAdministrative LawCompulsory      CommunicationClient Presentation,6 days  (Any day in week),6 months experience| Resume Required,Kokapet,,
18 - 30 yrs,Fluent English skills - Ability to Speak & Read,Photos     Voter ID     Pan Card     Aadhar Card     2-Wheeler Driving License,Post Graduation mandatoryCompulsory      Master of Business Administration (M.B.A.)/Post Graduate Diploma in Management (P.G.D.M.) in Marketing,,,,,,,,,,,,
30 - 35 yrs,Fluent English skills - Ability to Speak     Fluent Hindi skills - Ability to Speak     Fluent Telugu skills - Ability to Speak,Photos     Aadhar Card,Graduation degree preferred     Bachelor of Commerce (B.Com.) in Commerce preferred,2 yrs to 3 yrs of experience as Admin Executive in Other preferred,Female preferred,Full Time,IMMEDIATELY,,9:30 AM - 6:30 PM(day shift),tally ERP9Compulsory      Executive Leadership,6 days  (sunday holiday),2 yrsto3 yrs experience,Tiruchanur,,
Above 18 yrs,,,10th pass preferred,Freshers as Admin Executive preferred,,Part Time,10:00 AM - 7:00 PM(day shift),AccountancyAccounting StandardsActiveX Data Objects (ADO)Compulsory,5 days  (Sunday,,,,,,
18 - 30 yrsCompulsory,Fluent Hindi skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrs,Fluent Hindi skills - Ability to Speak,,,,,,,,,,,,,,
18 - 35 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 35 yrs,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 28 yrs,Good English skills - Ability to Speak,Marksheets and Degree     Photos     Aadhar Card,Graduation degree preferred, 6 months to 2 yrs of experience as Admin Executive in Architecture / Interior Design preferred,Female mandatoryCompulsory,Full Time,10:00 AM - 7:00 PM(day shift),Computational IntelligenceExecutive Leadership,6 days  (sunday),6 monthsto2 yrs experience| Resume Required,Sector 47,,,,
Above 18 yrs,,,Below 10th allowed,Freshers as Admin Executive in FMCG / F&B preferred,,Full Time,,,6 days,Freshers can Apply,Basavanagudi,,,,
Above 18 yrs,Good Hindi skills - Ability to Speak     Good English skills - Ability to Speak     Good Marathi skills - Ability to Speak,Aadhar Card     Pan Card,Graduation degree preferred     Bachelor of Arts (B.A.) in Communication preferred,Minimum 6 months of experience as Office Assistant or Admin Executive in E-commerce or Other preferred,,Full Time,10:00 AM - 5:00 PM(day shift),ConfidenceCompulsory      Executive Team,6 days  (yes),6 months experience| Resume Required,Karve Nagar,,,,
Above 25 yrs,Good Tamil skills - Ability to Speak     Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 28 yrs,Good Hindi skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,,Photos     Salary slips     Marksheets and Degree     Joining and Relieving Letters,12th pass mandatoryCompulsory, 6 months to 1 yr of experience as Admin Executive in BPO / ITES preferred,Female mandatoryCompulsory,Full Time,10:00 AM - 7:00 PM(day shift),Advanced ExcelCustomer EngagementEnglish Grammar,6 days,6 monthsto1 yr experience,Salt Lake City,,,,
Above 18 yrs,Good English skills - Ability to Speak     Good Marathi skills - Ability to Speak     Good Hindi skills - Ability to Speak,Voter ID     Pan Card     Aadhar Card,Graduation degree preferred     Bachelor of Business Administration (B.B.A.) in Management,,,,,,,,,,,,
19 - 26 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrs,Functional English skills - Ability to Speak,,10th pass preferred,Freshers as Admin Executive in Other preferred,,Full Time,9:00 AM - 5:30 PM(day shift),Inspiring Others,5 days  (Saturday and Sunday),Freshers can Apply,Velachery,,,,
Above 18 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good Hindi skills - Ability to Speak,Aadhar Card     Voter ID,12th pass preferred,Freshers as Admin Executive preferred,,Full Time,11:30 AM - 5:00 PM(day shift),DedicationCustomer AnalyticsCompulsory,6 days  (SUNDAY),Freshers can Apply,Hyderabad,,,,
Above 18 yrsCompulsory,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 25 yrs,,,Bachelor of Commerce (B.Com.) mandatoryCompulsory      Graduation degree preferred, 6 months to 2 yrs of experience as Accountant in Other preferred,,Full Time,10:00 AM - 6:00 PM(day shift),,6 days,6 monthsto2 yrs experience| Resume Required,Noida,,,,
18 - 25 yrs,Good Hindi skills - Ability to Speak,,,,,,,,,,,,,,
18 - 25 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 35 yrs,,,Graduation degree preferred,2 yrs to 3 yrs of experience as Admin Executive in Telecom / ISP preferred,,Full Time,,,9:00 AM - 6:00 PM(day shift),,6 days,2 yrsto3 yrs experience| Resume Required,Saravanampatty,,
25 - 40 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Functional Hindi skills - Ability to Speak,Aadhar CardCompulsory,12th pass mandatoryCompulsory,Freshers as Admin Executive preferred,,Full Time,,,9:30 AM - 5:30 PM(day shift),Communication SkillsPresentation skillsCompulsory,5 days,Freshers can Apply| Resume Required,Swargate,,
20 - 35 yrs,Fluent Tamil skills - Ability to Speak     Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 35 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 19 yrs,Good English skills - Ability to Speak     Good Hindi skills - Ability to Speak     Good Marathi skills - Ability to Speak,Pan Card     Aadhar Card,12th pass preferred,Freshers as Office Assistant or Admin Executive in Other or Textile / Garment / Fashion preferred,,Full Time,,,10:00 AM - 5:00 PM(day shift),ConfidenceCompulsory      Business CommunicationCommunicationBrand Communication,6 days  (YES),Freshers can Apply,Shivajinagar,,
30 - 45 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
25 - 35 yrs,Fluent Tamil skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Functional English skills - Ability to Speak     Good Tamil skills - Ability to Speak,,Below 10th allowed,Freshers as Admin Executive preferred,Female preferred,Full Time,,,10:00 AM - 7:00 PM(day shift),Accounting Tally,6 days  (TUESDAY),Freshers can Apply| Resume Required,Kodambakkam,,
18 - 32 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,,,Below 10th allowed,Freshers as Admin Executive preferred,,Full Time,,,,,,Freshers can Apply,Austinabad,,
18 - 32 yrs,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
25 - 40 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Excellent English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrs,Good English skills - Ability to Speak     Good Hindi skills - Ability to Speak,,12th pass preferred,Freshers as Admin Executive in Aviation / Airlines preferred,,Full Time,,,,,6 days  (sunday),Freshers can Apply,Topsia,,
Above 18 yrs,,,Below 10th allowed,1 yr to 4 yrs of experience as Admin Executive preferred,Male preferred,Full Time,,,,,,1 yrto4 yrs experience| Resume Required,Sarabha Nagar,,
Above 18 yrs,,,Below 10th allowed,Freshers as Admin Executive preferred,,Full Time,,,,,,Freshers can Apply| Resume Required,Sector 34,,
18 - 35 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
25 - 30 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
25 - 58 yrs,Good Bengali skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,,,Below 10th allowed,Freshers as Admin Executive preferred,Full Time,,,,,,Freshers can Apply,Austinabad,,,
Above 18 yrsCompulsory,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 35 yrsCompulsory,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,,,Below 10th allowed,Freshers as Admin Executive preferred,Full Time,,,10:00 AM - 5:30 PM(day shift),,6 days  (sunday),Freshers can Apply,Kolkata,,,
18 - 35 yrs,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
22 - 30 yrs,Fluent English skills - Ability to Speak     Fluent Hindi skills - Ability to Speak     Fluent Telugu skills - Ability to Speak,Aadhar Card,Graduation degree preferred,1 yr to 3 yrs of experience as Admin Executive in IT- Software preferred,Full Time,,,7:00 AM - 5:00 PM(day shift),MS OfficeCompulsory      teamwork,6 days  (sunday),1 yrto3 yrs experience| Resume Required,Ameerpet,,,
Above 18 yrsCompulsory,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good Hindi skills - Ability to Speak     Good English skills - Ability to Speak     Good Marathi skills - Ability to Speak,Aadhar Card     Pan Card,12th pass preferred,Freshers as Admin Executive in Other or Textile / Garment / Fashion preferred,Full Time,,,10:00 AM - 5:00 PM(day shift),Business CommunicationCommunicationBuilding Community PartnershipsCompulsory      Communication SkillsAnalytical SkillsClerical Skills,6 days  (YES),Freshers can Apply| Resume Required,Swargate,,,
Above 20 yrs,Good English skills - Ability to Speak & Read,Pan Card     Aadhar Card,Graduation degree preferred, 6 months to 1 yr of experience as Accountant in Export / Import / Trading or Real Estate preferred,,Full Time,,,10:00 AM - 6:30 PM(day shift),Accounting,,,,,
18 - 35 yrs,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good English skills - Ability to Speak     Good Hindi skills - Ability to Speak     Good Marathi skills - Ability to Speak,Aadhar Card     Pan Card,12th pass preferred,Minimum 6 months of experience as Admin Executive in Facility Management or Retail / Wholesale preferred,,Full Time,,,10:00 AM - 5:00 PM(day shift),Communication SkillsAnalytical SkillsBusiness Management SkillsCompulsory      Client CommunicationBusiness CommunicationsBusiness Partner Support,6 days  (YES),6 months experience| Resume Required,Shivajinagar,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 35 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrsCompulsory,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,,,12th pass preferred,Freshers as Admin Executive preferred,Female preferred,Full Time,,,,,,Freshers can Apply| Resume Required,Mumbai Central,,
18 - 40 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good English skills - Ability to Speak     Good Hindi skills - Ability to Speak     Good Marathi skills - Ability to Speak,Pan Card     Aadhar Card,12th pass preferred,Freshers as Admin Executive or Telecommunications Engineer in Textile / Garment / Fashion or Facility Management preferred,,Full Time,,,12:00 PM - 7:00 PM(day shift)  10:00 AM - 6:00 PM(day shift),CommunicationAnalog CommunicationBusiness CommunicationsBuilding Community PartnershipsCompulsory      Engineering LeadershipEthical LeadershipExecutive Leadership,6 days  (ALTERNATE),Freshers can Apply| Resume Required,Deccan Gymkhana,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
22 - 28 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 25 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 35 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 25 yrs,Excellent English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrs,Fluent Hindi skills - Ability to Speak,,,,,,,,,,,,,,
22 - 30 yrs,Fluent English skills - Ability to Speak,,Graduation degree preferred,1 yr to 2 yrs of experience as Admin Executive in Education / Training preferred,Female preferred,Full Time,,,10:00 AM - 6:00 PM(day shift),CommunicationTyping SkillsCompulsory,6 days,1 yrto2 yrs experience| Resume Required,Vile Parle West,,
22 - 35 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 35 yrs,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,,,Graduation degree preferred,1 yr to 2 yrs of experience as Admin Executive in Retail / Wholesale or Textile / Garment / Fashion preferred,Female preferred,Full Time,,,9:30 AM - 6:30 PM(day shift),customer careBack officeadministrationFashion DesignCompulsory,6 days,1 yrto2 yrs experience| Resume Required,Shastri Nagar,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrsCompulsory,Functional Hindi skills - Ability to Speak,,,,,,,,,,,,,,
Above 23 yrs,Excellent Kannada skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good Hindi skills - Ability to Speak     Good Marathi skills - Ability to Speak     Good English skills - Ability to Speak,Aadhar Card     Pan Card,Below 10th allowed,Freshers as Back Office Executive in BPO / ITES preferred,,Full Time,,,10:00 AM - 6:00 PM(day shift),Computer AwarenessQuantitative AptitudeTypingWord ProcessingCustomer AnalysisCompulsory      punctualhardworkingdedicatedAmbitious,5 days  (SAT-SUN),Freshers can Apply| Resume Required,Karve Nagar,,
,Excellent English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Good Hindi skills - Ability to Speak     Good Marathi skills - Ability to Speak,,12th pass preferred,Freshers as Admin Executive in Oil & Gas / Power / Utilities preferred,Male preferred,Full Time,,,10:00 AM - 6:30 PM(day shift),,6 days  (Sunday),Freshers can Apply| Resume Required,Mumbai,,
18 - 25 yrsCompulsory,Good Hindi skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
,Excellent English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 30 yrsCompulsory,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 35 yrs,,Photos     Aadhar Card,Graduation degree preferred, 6 months to 1 yr of experience as Admin Executive in Banking / Financial Services / Insurance preferred,,Full Time,,,9:30 AM - 6:30 PM(day shift),ms.officeCompulsory,6 days,6 monthsto1 yr experience| Resume Required,Governorpet,,
18 - 30 yrs,Good Kannada skills - Ability to SpeakCompulsory,,Below 10th allowed,Freshers as Admin Executive in Construction / Infrastructure preferred,Female preferred,Full Time,,,,MS OfficeTelephone SkillsCompulsory      Typing,6 days,Freshers can Apply,HBR Layout,,
Above 18 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Excellent English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Excellent English skills - Ability to Speak,,,,,,,,,,,,,,
Above 20 yrs,Excellent English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Functional English skills - Ability to SpeakCompulsory      Functional Hindi skills - Ability to SpeakCompulsory      Functional Marathi skills - Ability to SpeakCompulsory,,Below 10th allowed,Freshers as Admin Executive preferred,,Full Time,,,10:00 AM - 6:00 PM(day shift),,6 days  (saturday),Freshers can Apply| Resume Required,Karve Nagar,,
18 - 30 yrs,Functional English skills - Ability to Speak & WriteCompulsory,Marksheets and Degree     Pan Card     Aadhar Card     2-Wheeler Driving License,12th pass mandatoryCompulsory,0 to 1 yr of experience as Admin Executive in Education / Training preferred,Male mandatoryCompulsory,Full Time,,Bike/ScooterCompulsory,9:00 AM - 6:00 PM(day shift|for Male Candidates only),Vendor ManagementFront DeskadministrationCustomer Relationship Management (CRM)Front Desk ReceptionCompulsory,6 days  (SUNDAY FIXED OFF),Freshers can Apply1 yr experience| Resume Required,Sector 6,,
Above 21 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Functional English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,,,Below 10th allowed,Freshers as Admin Executive preferred,,Full Time,,,9:30 AM - 6:00 PM(day shift),,,Freshers can Apply| Resume Required,Barakhamba,,
18 - 25 yrsCompulsory,Good Hindi skills - Ability to SpeakCompulsory,Cheque Book / Pass BookCompulsory      PhotosCompulsory      Voter IDCompulsory      Pan CardCompulsory      Aadhar CardCompulsory,12th pass mandatoryCompulsory,Freshers as Admin Executive in Real Estate preferred,Female mandatoryCompulsory,Full Time,YESCompulsory      CURRENTCompulsory,,9:00 AM - 6:00 PM(day shift),,7 days  (4),Freshers can Apply| Resume Required,Laxmi Nagar,,
28 - 35 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
18 - 59 yrs,Good Hindi skills - Ability to Speak     Good Marathi skills - Ability to Speak     Good English skills - Ability to Speak,Pan Card     Aadhar Card,Graduation degree preferred     Bachelor of Arts (B.A.) in Hindi,,,,,,,,,,,,
18 - 21 yrs,Good English skills - Ability to Speak,Voter IDCompulsory      Aadhar CardCompulsory,Doctrate preferred, 6 months to 3 yrs of experience as Admin Executive in Healthcare / Medical preferred,Male mandatoryCompulsory,Full Time,,Feature Phone     Car,,physiotherapyCompulsory,6 days,6 monthsto3 yrs experience| Resume Required,Def Col,,
Above 18 yrs,,,Below 10th allowed,Freshers as Admin Executive preferred,,Full Time,,,,,,Freshers can Apply| Resume Required,Bengaluru,,
18 - 35 yrs,Good English skills - Ability to Speak,Pan Card     Aadhar Card,Below 10th allowed,2 yrs to 3 yrs of experience as Admin Executive in Wellness / Fitness / Sports / Beauty preferred,Male preferred,Full Time,,Android Phone     Bike/Scooter,,Customer EngagementCustomer FocusCustomer Follow UpCompulsory      Computer Awareness,6 days,2 yrsto3 yrs experience| Resume Required,Sector 10,,
20 - 30 yrsCompulsory,Functional English skills - Ability to Read,,,,,,,,,,,,,,
Above 20 yrs,Good English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Excellent English skills - Ability to Speak,,,,,,,,,,,,,,
Above 18 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
Above 30 yrs,Fluent English skills - Ability to Speak,,,,,,,,,,,,,,
